,OFFER,RETAILER,BRAND,BRAND_BELONGS_TO_CATEGORY,RECEIPTS,CATEGORY_ID,PRODUCT_CATEGORY,IS_CHILD_CATEGORY_TO
428,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Dressings,1059,,,
429,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Coffee,762,,,
430,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Packaged Fruit & Applesauce,464,,,
431,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Fruit & Vegetable Snacks,361,,,
432,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Frozen Meals,351,,,
433,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Sauces & Marinades,247,,,
434,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Dips & Salsa,60,,,
435,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Bread,49,,,
436,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Pasta & Noodles,44,e8d9c191-47c0-46eb-affd-34b08a44ebbc,Dry Pasta,Pasta & Noodles
437,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Pasta & Noodles,44,111bf216-d1df-4251-98b2-7bfa441d1bc0,Fresh Pasta,Pasta & Noodles
438,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Frozen Turkey,24,,,
439,"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,,,,,
440,L'Oréal Paris Excellence Hair Color at Target,TARGET,LOREAL PARIS HAIR COLOR,Hair Care,542,,,
441,"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,Cooking & Baking,91,,,
442,"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,Dog Supplies,19,,,
443,Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
444,Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
445,"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Bread,8390,,,
446,"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Prepared Meals,86,,,
447,"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Bakery,20,,,
448,Shop 2 times at Shaw's,SHAWS,SHAWS,Cooking & Baking,28,,,
449,"Welch's®Fruit Snacks, spend $8",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,7934,,,
450,"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,313,,,
451,Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
452,Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
453,"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
454,"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
455,"SNICKERS® chocolate candy bar, select varieties",,SNICKERS,Candy,23740,c99c5725-4d9b-404a-8438-5cf1dc4f12c3,Gum,Candy
456,Rao's® Frozen Pizza,,RAO'S,Sauces & Marinades,2382,,,
457,Rao's® Frozen Pizza,,RAO'S,Dry Pasta,512,,,
458,Rao's® Frozen Pizza,,RAO'S,Frozen Meals,498,,,
459,Rao's® Frozen Pizza,,RAO'S,Alfredo & White Pasta Sauce,276,,,
460,Rao's® Frozen Pizza,,RAO'S,Red Pasta Sauce,167,,,
461,Rao's® Frozen Pizza,,RAO'S,Pasta & Noodles,113,e8d9c191-47c0-46eb-affd-34b08a44ebbc,Dry Pasta,Pasta & Noodles
462,Rao's® Frozen Pizza,,RAO'S,Pasta & Noodles,113,111bf216-d1df-4251-98b2-7bfa441d1bc0,Fresh Pasta,Pasta & Noodles
463,Rao's® Frozen Pizza,,RAO'S,Frozen Pizza & Pizza Snacks,53,,,
464,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Sports Drinks,34829,,,
465,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Medicines & Treatments,25275,,,
466,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Meal Replacement Beverages,289,,,
467,"Bimbo® sweet baked goods, buy 2",,BIMBO,Snack Cakes,3914,,,
468,"Bimbo® sweet baked goods, buy 2",,BIMBO,Bread,2324,,,
469,"Bimbo® sweet baked goods, buy 2",,BIMBO,Bakery,57,,,
470,"Bimbo® sweet baked goods, buy 2",,BIMBO,Cookies,42,,,
471,Any Shaw's receipt,SHAWS,SHAWS,Cooking & Baking,28,,,
472,"Gorton's, at select retailers",STOP & SHOP,GORTONS,Frozen Seafood,122,,,
473,"Gorton's, at select retailers",STOP & SHOP,GORTONS,Jerky & Dried Meat,14,,,
474,"Gorton's, at select retailers",STOP & SHOP,GORTONS,Frozen Meals,13,,,
475,"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,Nut Butters & Jam,2107,,,
476,"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,Frozen Turkey,388,,,
477,NatuChips® Plantain Chips,,NATUCHIPS,Chips,129,,,
478,"Beech-Nut pouches, buy 8",,BEECHNUT,Crackers,3732,,,
479,"Beech-Nut pouches, buy 8",,BEECHNUT,Fruit & Vegetable Snacks,355,,,
480,"Beech-Nut pouches, buy 8",,BEECHNUT,Nuts & Seeds,45,,,
481,"Beech-Nut pouches, buy 8",,BEECHNUT,Cookies,24,,,
482,Spend $45 at Zaxby's,ZAXBYS,ZAXBYS,,,,,
483,"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,146,,,
484,"Ben & Jerry's®, select varieties, spend $12",,BEN AND JERRYS,Frozen Desserts,18085,,,
485,Any ACME receipt,ACME,ACME,Medicines & Treatments,449,,,
486,Spend $220 at Tom Thumb,TOM THUMB,TOM THUMB,,,,,
487,"Promised Land Dairy Milk, 52-ounce",,PROMISED LAND DAIRY,Milk,32,,,
488,"Welch's® Fruit 'n Yogurt® Snacks, 18 count, at Walmart",WALMART,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,7934,,,
489,Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Dips & Salsa,10661,,,
490,Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Sauces & Marinades,1537,,,
491,Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Cooking & Baking,237,,,
492,"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,Water,4595,,,
493,When you join Costco as a Gold Star Member* (New Members Only),COSTCO,COSTCO,,,,,
494,Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
495,Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
496,Spend $40 at Farmer Boys,FARMER BOYS,FARMER BOYS,,,,,
497,"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,Oral Care,2172,dd9dfdb2-fa2e-4f6a-b234-c9518212c718,Toothpaste,Oral Care
498,"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET,LOREAL PARIS HAIR COLOR,Hair Care,542,,,
499,"TWIX®, select varieties",,TWIX,Candy,16006,c99c5725-4d9b-404a-8438-5cf1dc4f12c3,Gum,Candy
500,"TWIX®, select varieties",,TWIX,Cookies,121,,,
501,Spend $15 at KFC,KFC,KFC,,,,,
502,Spend $275 at Vons,VONS,VONS,Spirits,39,2e390809-d293-43d2-bfa3-56b06d24b3e1,Rum,Spirits
503,Spend $275 at Vons,VONS,VONS,Spirits,39,79e71bb6-c6f8-4782-9e2c-aa535c8d06d7,Vodka,Spirits
504,"EXTRA®, select varieties",,EXTRA,Gum,12828,,,
505,"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",,BEN AND JERRYS,Frozen Desserts,18085,,,
506,"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,Frozen Desserts,5709,,,
507,"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,Frozen Meals,1153,,,
508,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,Frozen Desserts,1052,,,
509,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,Dips & Salsa,596,,,
510,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Plant-Based Meat,1584,,,
511,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Frozen Plant-Based Meat,313,,,
512,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Packaged Meat,30,,,
513,"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,Cooking & Baking,91,,,
514,"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,Dog Supplies,19,,,
515,Spend $120 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,35,,,
516,Shop 2 times at Vons,VONS,VONS,Spirits,39,2e390809-d293-43d2-bfa3-56b06d24b3e1,Rum,Spirits
517,Shop 2 times at Vons,VONS,VONS,Spirits,39,79e71bb6-c6f8-4782-9e2c-aa535c8d06d7,Vodka,Spirits
518,Wonderworks™ Keto* Friendly Cereal,,WONDERWORKS,"Cereal, Granola, & Toaster Pastries",100,,,
519,"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,MOUNTAIN DEW,Carbonated Soft Drinks,68610,,,
520,When you join Costco as an Executive Member* (New Members Only),COSTCO,COSTCO,,,,,
521,"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,313,,,
522,Shop 2 times at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking,15,,,
523,"SKITTLES®, select varieties",,SKITTLES,Candy,15809,c99c5725-4d9b-404a-8438-5cf1dc4f12c3,Gum,Candy
524,"SKITTLES®, select varieties",,SKITTLES,Fruit Juices,74,,,
525,"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,STUBBORN SODA,Carbonated Soft Drinks,16,,,
526,"BallPark® buns, buy 2",,BALL PARK POP UPS,Bread,9922,,,
527,"BallPark® buns, buy 2",,BALL PARK POP UPS,Bakery,5920,,,
528,12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
529,12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
530,Spend $220 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,35,,,
531,Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
532,Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
533,Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits,245,2e390809-d293-43d2-bfa3-56b06d24b3e1,Rum,Spirits
534,Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits,245,79e71bb6-c6f8-4782-9e2c-aa535c8d06d7,Vodka,Spirits
535,Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Malt Beverages,33,,,
536,Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
537,Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
538,Spend $210 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,,,,
539,Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
540,Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
541,Any Tom Thumb receipt,TOM THUMB,TOM THUMB,,,,,
542,"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,Nut Butters & Jam,2107,,,
543,"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,Frozen Turkey,388,,,
544,"ORBIT®, select sizes, buy 1",,ORBIT,Gum,7268,,,
545,12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
546,12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
547,"Molson Coors®, select varieties, 12 Pack+, buy 2",,TOPO CHICO HARD SELTZER,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",4175,,,
548,"Thomas'®, select varieties, spend $10",,THOMAS,Bread,26490,,,
549,"Thomas'®, select varieties, spend $10",,THOMAS,Frozen Breakfast,258,,,
550,"Thomas'®, select varieties, spend $10",,THOMAS,Bakery,24,,,
551,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Plant-Based Meat,1584,,,
552,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Frozen Plant-Based Meat,313,,,
553,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Packaged Meat,30,,,
554,Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
555,Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
556,"EXTRA®, select sizes",,EXTRA,Gum,12828,,,
557,Gorton's at select retailers,STOP & SHOP,GORTONS,Frozen Seafood,122,,,
558,Gorton's at select retailers,STOP & SHOP,GORTONS,Jerky & Dried Meat,14,,,
559,Gorton's at select retailers,STOP & SHOP,GORTONS,Frozen Meals,13,,,
560,Brita® Standard OR Elite Filters,,BRITA,Water,24,,,
561,Brita® Standard OR Elite Filters,,BRITA,Household Supplies,20,a55443a3-8852-4b1c-818b-10046614496c,Household Cleaning Supplies,Household Supplies
562,Brita® Standard OR Elite Filters,,BRITA,Household Supplies,20,87b8ae7a-5a8b-43f1-a4ee-a1fdb3bc068c,Household Supplies,Household Supplies
563,Brita® Standard OR Elite Filters,,BRITA,Household Supplies,20,dc7b8939-091d-43c0-bd23-454be9e4995a,Pest Control,Household Supplies
564,Brita® Standard OR Elite Filters,,BRITA,Household Supplies,20,5d4a0ce8-cc6b-4b18-bf36-d35026ec60ec,Food Storage,Household Supplies
565,Brita® Standard OR Elite Filters,,BRITA,Household Supplies,20,1f782a22-5092-48ab-907c-847bf2fd4468,Laundry Supplies,Household Supplies
566,Spend $300 at Shaws,SHAWS,SHAWS,Cooking & Baking,28,,,
567,Spend $50 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,,,,,
568,"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY,STARRY,Carbonated Soft Drinks,2851,,,
569,"Barilla® pasta, select varieties, buy 3",,BARILLA,Dry Pasta,25852,,,
570,"Barilla® pasta, select varieties, buy 3",,BARILLA,Chips,5816,,,
571,"Barilla® pasta, select varieties, buy 3",,BARILLA,Red Pasta Sauce,581,,,
572,"Barilla® pasta, select varieties, buy 3",,BARILLA,Pesto Sauce,525,,,
573,"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
574,"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
575,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",1385,,,
576,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,VIZZY,Malt Beverages,857,,,
577,"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,Cooking & Baking,91,,,
578,"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,Dog Supplies,19,,,
579,"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,STARRY,Carbonated Soft Drinks,2851,,,
580,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,Carbonated Soft Drinks,1242,,,
581,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,Meal Replacement Beverages,37,,,
582,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,Frozen Turkey,20,,,
583,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,Makeup,1210,,,
584,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,Skin Care,160,,,
585,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,Hair Removal,90,,,
586,"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,ALEVE,Medicines & Treatments,2594,,,
587,"Beyond Meat® Plant-Based products, spend $15",,BEYOND MEAT,Plant-Based Meat,1584,,,
588,"Beyond Meat® Plant-Based products, spend $15",,BEYOND MEAT,Frozen Plant-Based Meat,313,,,
589,"Beyond Meat® Plant-Based products, spend $15",,BEYOND MEAT,Packaged Meat,30,,,
590,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Cooking & Baking,28252,,,
591,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Packaged Vegetables,4204,,,
592,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Rice & Grains,3469,,,
593,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Sauces & Marinades,1056,,,
594,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Water,850,,,
595,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Packaged Meat,785,,,
596,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Vegetables,512,,,
597,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Cookies,471,,,
598,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Dry Pasta,450,,,
599,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Bread,258,,,
600,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Fruits,256,,,
601,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Drink Mixes,252,,,
602,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Soup & Broth,186,,,
603,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Fruit Juices,171,,,
604,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Meals,138,,,
605,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Appetizers,90,,,
606,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Pickled Goods,83,,,
607,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Malt Beverages,68,,,
608,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Dips & Salsa,61,,,
609,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Deli Counter,59,,,
610,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Milk,46,,,
611,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Pasta & Noodles,40,e8d9c191-47c0-46eb-affd-34b08a44ebbc,Dry Pasta,Pasta & Noodles
612,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Pasta & Noodles,40,111bf216-d1df-4251-98b2-7bfa441d1bc0,Fresh Pasta,Pasta & Noodles
613,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Chicken,33,,,
614,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Pudding & Gelatin,32,,,
615,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Carbonated Soft Drinks,28,,,
616,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Frozen Seafood,21,,,
617,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Nut Butters & Jam,17,,,
618,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Packaged Seafood,17,,,
619,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Crackers,12,,,
620,"Tyson Products, select varieties, spend $15 at Walmart",WALMART,AIDELLS,Packaged Meat,854,,,
621,Spend $210 at Safeway,SAFEWAY,SAFEWAY,Candy,529,c99c5725-4d9b-404a-8438-5cf1dc4f12c3,Gum,Candy
622,Klondike Cones at Walmart ,WALMART,KLONDIKE,Frozen Desserts,5709,,,
623,Klondike Cones at Walmart ,WALMART,KLONDIKE,Frozen Meals,1153,,,
624,Spend $110 at Albertsons,ALBERTSONS,ALBERTSONS,Candy,150,c99c5725-4d9b-404a-8438-5cf1dc4f12c3,Gum,Candy
625,"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals,600,,,
626,"Sara Lee® or Alfaros® Artesano bread, buy 2",,ALFAROS,Bakery,783,,,
627,"Sara Lee® or Alfaros® Artesano bread, buy 2",,ALFAROS,Bread,583,,,
628,"Beyond Meat® Plant-Based products, spend $20",,BEYOND MEAT,Plant-Based Meat,1584,,,
629,"Beyond Meat® Plant-Based products, spend $20",,BEYOND MEAT,Frozen Plant-Based Meat,313,,,
630,"Beyond Meat® Plant-Based products, spend $20",,BEYOND MEAT,Packaged Meat,30,,,
631,Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,58,,,
632,Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,42,,,
633,Any Randalls receipt,RANDALLS FOOD MARKETS,RANDALLS,,,,,
634,"Arber, at Target",TARGET,ARBER,,,,,
635,"Häagen-Dazs®, 28 ounce, at GROCERY* stores",,HAAGEN DAZS,Frozen Desserts,301,,,
636,Spend $130 at ACME,ACME,ACME,Medicines & Treatments,449,,,
637,"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points",SAMS CLUB,SAMS CLUB,,,,,
638,"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,Nut Butters & Jam,2107,,,
639,"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,Frozen Turkey,388,,,
640,Spend $100 at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking,15,,,
641,"Glad® Trash Bags, 4 OR 8 Gallon",,GLAD,Household Supplies,6822,a55443a3-8852-4b1c-818b-10046614496c,Household Cleaning Supplies,Household Supplies
642,"Glad® Trash Bags, 4 OR 8 Gallon",,GLAD,Household Supplies,6822,87b8ae7a-5a8b-43f1-a4ee-a1fdb3bc068c,Household Supplies,Household Supplies
643,"Glad® Trash Bags, 4 OR 8 Gallon",,GLAD,Household Supplies,6822,dc7b8939-091d-43c0-bd23-454be9e4995a,Pest Control,Household Supplies
